c000000004E33BD5600000000000007A8
t1312013654
s1960

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHCodeFolder.m
c000000004E33BD5900000000000019BB
t1312013657
s6587

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTag.h
c000000004E33BD5E000000000000031E
t1312013662
s798

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTag.m
c000000004E33BD6300000000000004F9
t1312013667
s1273

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTagDescription.h
c000000004E33BD6F00000000000003F9
t1312013679
s1017

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTagDescription.m
c000000004E33BD7A0000000000000C84
t1312013690
s3204

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedAttachmentCell.h
c000000004E33BD8000000000000000E4
t1312013696
s228

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedAttachmentCell.m
c000000004E33BD840000000000000760
t1312013700
s1888

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedCodeSnippet.h
c000000004E33BD88000000000000018E
t1312013704
s398

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedCodeSnippet.m
c000000004E33BD8C0000000000000354
t1312013708
s852

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_down.png
c000000004BAA615400000000000066B0
t1269457236
s26288

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_down_invalid.png
c000000004DC66C900000000000007980
t1304849552
s31104

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_right.png
c000000004BAA61470000000000006A4C
t1269457223
s27212

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_up.png
c000000004BAA6175000000000000675C
t1269457269
s26460

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.h
c000000004E5F4FF6000000000000012C
t1314869238
s300

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m
c000000004E5F529E0000000000001167
t1314869918
s4455

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHEditorRuler.h
c000000004E403BE000000000000008B1
t1312832480
s2225

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHEditorRuler.m
c000000004E403BDA0000000000007F69
t1312832474
s32617

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHLineNumber.h
c000000004E3D6F9000000000000002F0
t1312649104
s752

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHLineNumber.m
c000000004E5B350B00000000000004A8
t1314600203
s1192

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TPSectionListController.h
c000000004E5B30960000000000000352
t1314599062
s850

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TPSectionListController.m
c000000004E5B35CC00000000000034FC
t1314600396
s13564

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXColoringEngine.h
c000000004E5905F7000000000000066E
t1314457079
s1646

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXColoringEngine.m
c000000004E5DD2CA0000000000002568
t1314771658
s9576

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.h
c000000004E88700C0000000000001702
t1317564428
s5890

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.m
c000000004E896C3200000000000111A2
t1317628978
s70050

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/NSColorArrayTransformer.h
c000000004E33BDCA00000000000000EE
t1312013770
s238

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/NSColorArrayTransformer.m
c000000004E33BDCF000000000000022E
t1312013775
s558

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/RegexKitLite.h
c000000004AF5D15800000000000027D4
t1257623896
s10196

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/RegexKitLite.m
c000000004AF5D291000000000001C410
t1257624209
s115728

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/SBGradientView.h
c000000004E33BDE80000000000000296
t1312013800
s662

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/SBGradientView.m
c000000004E33BDF6000000000000078A
t1312013814
s1930

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TETopBarView.h
c000000004E33BDFB0000000000000173
t1312013819
s371

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TETopBarView.m
c000000004E33BDFE000000000000089B
t1312013822
s2203

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.h
c000000004E5B30B100000000000004E2
t1314599089
s1250

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.m
c000000004E5C7CE700000000000013C9
t1314684135
s5065

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.xib
c000000004E82CEB1000000000000E7ED
t1317195441
s59373

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/UKTextDocGoToBox.h
c00000000457ADC8C0000000000000683
t1165679756
s1667

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/UKTextDocGoToBox.m
c000000004BA31DAB00000000000008F4
t1268981163
s2292

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicle-Prefix.pch
c000000004DDE26010000000000000091
t1306404353
s145

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.h
c000000004E55D46D0000000000000242
t1314247789
s578

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m
c000000004E6715E80000000000004CCB
t1315378664
s19659

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/Credits.rtf
c000000004E5A6F2C00000000000003C0
t1314549548
s960

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/InfoPlist.strings
c000000004DDE2601000000000000002D
t1306404353
s45

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/MainMenu.xib
c000000004E8819E7000000000003283D
t1317542375
s206909

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/TeXProjectDocument.xib
c000000004E664D6B000000000004A662
t1315327339
s304738

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/externs.h
c000000004E64A0BF0000000000000A48
t1315217599
s2632

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/helpbook/TeXnicle_Help
c000000004E688ECC000000000000030E
t1315475148
s782

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/main.m
c000000004DE7CC3200000000000000F2
t1307036722
s242

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h
c000000004E5B3136000000000000066A
t1314599222
s1642

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m
c000000004E5B27680000000000002732
t1314596712
s10034

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.xib
c000000004E42CB7A0000000000008F97
t1313000314
s36759

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.h
c000000004E42C69700000000000002EB
t1312999063
s747

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m
c000000004E42C89700000000000005FE
t1312999575
s1534

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/KSPathUtilities.h
c000000004E37B3DC0000000000000AA6
t1312273372
s2726

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/KSPathUtilities.m
c000000004E37B3DC00000000000022F6
t1312273372
s8950

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/MABSupportFolder.h
c00000000445B715000000000000005EE
t1146843472
s1518

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/MABSupportFolder.m
c00000000445B718C0000000000000D8D
t1146843532
s3469

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSArray_Extensions.h
c000000004829EEEF00000000000005B5
t1210707695
s1461

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSArray_Extensions.m
c000000004AC1E84B000000000000060B
t1254221899
s1547

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDate+GMT.h
c000000004E4501BB00000000000000D8
t1313145275
s216

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDate+GMT.m
c000000004E4501D900000000000001FB
t1313145305
s507

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDictionary+TeXnicle.h
c000000004E3304D50000000000000106
t1311966421
s262

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDictionary+TeXnicle.m
c000000004E33050900000000000002A5
t1311966473
s677

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSFileManager+TeXnicle.h
c000000004E33BCAD000000000000012E
t1312013485
s302

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSFileManager+TeXnicle.m
c000000004E33BCAF00000000000002AA
t1312013487
s682

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSIndexPath_Extensions.h
c00000000482A38FE0000000000000198
t1210726654
s408

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSIndexPath_Extensions.m
c000000004829EEF0000000000000083C
t1210707696
s2108

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSNotificationAdditions.h
c000000004B7A65DE000000000000024A
t1266312670
s586

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSNotificationAdditions.m
c000000004A2DF65300000000000008EC
t1244526163
s2284

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+CharacterSize.h
c000000004E33BCA40000000000000106
t1312013476
s262

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+CharacterSize.m
c000000004E33BCA900000000000002EB
t1312013481
s747

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+FileTypes.h
c000000004E5F57F90000000000000120
t1314871289
s288

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+FileTypes.m
c000000004E5F4DB70000000000000798
t1314868663
s1944

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+RelativePath.h
c000000004E33BCBA0000000000000106
t1312013498
s262

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+RelativePath.m
c000000004E8877AB0000000000000682
t1317566379
s1666

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSStringUUID.h
c000000004E33BC9A0000000000000160
t1312013466
s352

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSStringUUID.m
c000000004E33BC9E00000000000001D1
t1312013470
s465

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeController_Extensions.h
c000000004B7FDD6D000000000000077B
t1266670957
s1915

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeController_Extensions.m
c000000004DDE69D500000000000011AA
t1306421717
s4522

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeNode_Extensions.h
c000000004829EEF0000000000000071B
t1210707696
s1819

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeNode_Extensions.m
c000000004AC0D8A50000000000000D0C
t1254152357
s3340

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSWorkspaceExtended.h
c000000004A65F0E300000000000002A6
t1248194787
s678

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSWorkspaceExtended.m
c000000004DE2AD860000000000000BC5
t1306701190
s3013

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHControlsTabBarController.h
c000000004E5891E1000000000000041B
t1314427361
s1051

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHControlsTabBarController.m
c000000004E58920F0000000000000A6A
t1314427407
s2666

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHToolbarBackgroundView.h
c000000004E33BC15000000000000011C
t1312013333
s284

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHToolbarBackgroundView.m
c000000004E33BC180000000000000404
t1312013336
s1028

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../HHValidatedButton.h
c000000004E59CEF500000000000005A9
t1314508533
s1449

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../HHValidatedButton.m
c000000004A91164900000000000009FC
t1251022409
s2556

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../ProjectOutlineController.h
c000000004E3697DD000000000000052D
t1312200669
s1325

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../ProjectOutlineController.m
c000000004E670E320000000000003D09
t1315376690
s15625

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../TPDocumentSection.m
c000000004E33BEA800000000000014ED
t1312013992
s5357

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindow.xib
c000000004E664D5C0000000000002FCF
t1315327324
s12239

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindowController.h
c000000004E5B289D0000000000000639
t1314597021
s1593

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindowController.m
c000000004E5C7D2C00000000000021B5
t1314684204
s8629

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.h
c000000004829EE9900000000000005AA
t1210707609
s1450

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m
c000000004DE2630300000000000007CC
t1306682115
s1996

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ImageAndTextCell.h
c000000004B5F2F320000000000000C1B
t1264529202
s3099

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ImageAndTextCell.m
c000000004D0DF54D00000000000025AE
t1292760397
s9646

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/LibraryPreviewBackgroundView.h
c000000004E33BEE700000000000000FA
t1312014055
s250

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/LibraryPreviewBackgroundView.m
c000000004E33BEED000000000000022A
t1312014061
s554

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/OpenDocumentsManager.h
c000000004E5BA4EC00000000000007F6
t1314628844
s2038

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/OpenDocumentsManager.m
c000000004E67120F0000000000003745
t1315377679
s14149

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ProjectItemTreeController.h
c000000004E67106B0000000000001427
t1315377259
s5159

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ProjectItemTreeController.m
c000000004E896198000000000000B70E
t1317626264
s46862

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPLaTeXEngine.h
c000000004E55290800000000000006F2
t1314203912
s1778

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPMetalTabStyle.h
c000000004E33BEAE000000000000033B
t1312013998
s827

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPMetalTabStyle.m
c000000004E33BEB20000000000005A61
t1312014002
s23137

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPOutlineView.h
c000000004E670D0B0000000000000325
t1315376395
s805

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPOutlineView.m
c000000004E6710D00000000000002E95
t1315377360
s11925

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.h
c000000004E36F2D30000000000000283
t1312223955
s643

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.m
c000000004E36F2A20000000000000D2B
t1312223906
s3371

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.h
c000000004E8870490000000000002248
t1317564489
s8776

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.m
c000000004E8ACAB40000000000012302
t1317718708
s74498

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/Templates.plist
c000000004DE1EB570000000000000B19
t1306651479
s2841

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.h
c000000004E65BFFF0000000000000BCA
t1315291135
s3018

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.m
c000000004E65C6AB00000000000049F4
t1315292843
s18932

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.xib
c000000004E664C62000000000000CA3D
t1315327074
s51773

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPDocumentMatch.h
c000000004E3BDEF3000000000000042A
t1312546547
s1066

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPDocumentMatch.m
c000000004E3BDF430000000000000A1C
t1312546627
s2588

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPResultDocument.h
c000000004E3B9E6700000000000002B1
t1312530023
s689

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPResultDocument.m
c000000004E3B9E5C00000000000004F6
t1312530012
s1270

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerBackgroundView.h
c000000004E35A61200000000000000E4
t1312138770
s228

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerBackgroundView.m
c000000004E3666950000000000000286
t1312188053
s646

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.h
c000000004E3698BF00000000000002D9
t1312200895
s729

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.m
c000000004E3660B0000000000000040C
t1312186544
s1036

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.xib
c000000004E36611C000000000000397F
t1312186652
s14719

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/Library.plist
c000000004DE745DA00000000000AF384
t1307002330
s717700

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.h
c000000004E3C395D0000000000000B5F
t1312569693
s2911

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.m
c000000004E3C39AF0000000000006614
t1312569775
s26132

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.xib
