lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m59c0404c25c0b341^842c5b4c25c0b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m0000000000000000^2337"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ESOutlineView.o TeXnicle/src/Document/ESOutlineView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ESOutlineView.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ESOutlineView.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ExternalTeXDoc.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359566.628997
e331359567.027298
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ExternalTeXDoc.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m1824a14e25c0b341^2ff7114f25c0b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m0000000000000000^2358"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ExternalTeXDoc.o TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ExternalTeXDoc.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ExternalTeXDoc.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileDocument.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359561.302572
e331359561.453357
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileDocument.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m5b984d4925c0b341^f60d744925c0b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m0000000000000000^2326"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileDocument.o TeXnicle/src/Model/FileDocument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileDocument.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileDocument.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359561.353603
e331359561.598155
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileEntity.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m889c5a4925c0b341^4f1f994925c0b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m0000000000000000^2316"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileEntity.o TeXnicle/src/Model/FileEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileEntity.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileEntity.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FindInProjectController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FindInProjectController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359567.119497
e331359567.371222
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FindInProjectController.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FindInProjectController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FindInProjectController.m36af1e4f25c0b341^f2075f4f25c0b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FindInProjectController.m0000000000000000^2383"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FindInProjectController.o TeXnicle/src/Finder/FindInProjectController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FindInProjectController.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FindInProjectController.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FindInProjectController.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FolderEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359561.308365
e331359561.352268
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FolderEntity.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.md3124f4925c0b341^132c5a4925c0b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m0000000000000000^2326"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FolderEntity.o TeXnicle/src/Model/FolderEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FolderEntity.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FolderEntity.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FontNameToDisplayNameTransformer.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359565.903909
e331359566.022580
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FontNameToDisplayNameTransformer.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.mf48ae74d25c0b341^16da054e25c0b341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.m0000000000000000^2436"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FontNameToDisplayNameTransformer.o TeXnicle/../preferences/FontNameToDisplayNameTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FontNameToDisplayNameTransformer.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FontNameToDisplayNameTransformer.o
